,Date,Ta
0,2021-10-28 00:00,0.1606
1,2021-10-28 01:00,0.1606
2,2021-10-28 02:00,0.1606
3,2021-10-28 03:00,0.146
4,2021-10-28 04:00,0.146
5,2021-10-28 05:00,0.146
6,2021-10-28 06:00,0.146
7,2021-10-28 07:00,0.146
8,2021-10-28 08:00,0.146
9,2021-10-28 09:00,0.146
10,2021-10-28 10:00,0.146
11,2021-10-28 11:00,0.146
12,2021-10-28 12:00,0.146
13,2021-10-28 13:00,0.146
14,2021-10-28 14:00,0.146
15,2021-10-28 15:00,0.1606
16,2021-10-28 16:00,0.1606
17,2021-10-28 17:00,0.1606
18,2021-10-28 18:00,0.1752
19,2021-10-28 19:00,0.1752
20,2021-10-28 20:00,0.1752
21,2021-10-28 21:00,0.1679
22,2021-10-28 22:00,0.1679
23,2021-10-28 23:00,0.1679
