,Date,Ta
0,2021-10-28 00:00,0.2904
1,2021-10-28 01:00,0.2904
2,2021-10-28 02:00,0.2904
3,2021-10-28 03:00,0.264
4,2021-10-28 04:00,0.264
5,2021-10-28 05:00,0.264
6,2021-10-28 06:00,0.264
7,2021-10-28 07:00,0.264
8,2021-10-28 08:00,0.264
9,2021-10-28 09:00,0.2508
10,2021-10-28 10:00,0.2508
11,2021-10-28 11:00,0.2508
12,2021-10-28 12:00,0.2508
13,2021-10-28 13:00,0.2508
14,2021-10-28 14:00,0.2508
15,2021-10-28 15:00,0.2904
16,2021-10-28 16:00,0.2904
17,2021-10-28 17:00,0.2904
18,2021-10-28 18:00,0.31679999999999997
19,2021-10-28 19:00,0.31679999999999997
20,2021-10-28 20:00,0.31679999999999997
21,2021-10-28 21:00,0.2904
22,2021-10-28 22:00,0.2904
23,2021-10-28 23:00,0.2904
