日期,縣市,住宅部門售電量(度),住宅部門用電佔比(%),服務業部門(含包燈)(度),服務業部門(含包燈)用電佔比(%),農林漁牧售電量(度),農林漁牧用電佔比(%),工業部門售電量(度),工業部門用電佔比(%),合計售電量(度),縣市用電佔比(%)
2021年06月,新北市,762093185,0.4213,485797620,0.2685,2226685,0.0012,558879322,0.3089,1808996812,0.0929
2021年06月,台北市,470480803,0.3796,719859856,0.5808,1219839,0.001,47900634,0.0386,1239461132,0.0636
2021年06月,桃園市,465679185,0.1825,367883167,0.1442,4635469,0.0018,1713632360,0.6715,2551830181,0.131
2021年06月,台中市,541911895,0.1874,466557844,0.1613,14933684,0.0052,1868562464,0.6461,2891965887,0.1485
2021年06月,台南市,374090968,0.142,253369148,0.0962,36816404,0.014,1969341814,0.7478,2633618334,0.1352
2021年06月,高雄市,456781231,0.1804,443481828,0.1751,20423651,0.0081,1612012077,0.6365,2532698788,0.13
2021年06月,宜蘭縣,84103377,0.2855,60972885,0.207,6984965,0.0237,142496881,0.4838,294558108,0.0151
2021年06月,新竹縣,117699954,0.1377,82682847,0.0967,1899174,0.0022,652651431,0.7634,854933407,0.0439
2021年06月,苗栗縣,89345623,0.1407,56560401,0.0891,3306081,0.0052,485767097,0.765,634979202,0.0326
2021年06月,彰化縣,221873239,0.2139,185115666,0.1784,48605322,0.0469,581851177,0.5608,1037445404,0.0533
2021年06月,南投縣,88940918,0.3369,54471129,0.2063,9836594,0.0373,110763160,0.4195,264011801,0.0136
2021年06月,雲林縣,141187064,0.2676,78321194,0.1484,42714249,0.0809,265442989,0.5031,527665496,0.0271
2021年06月,嘉義縣,86359125,0.3266,46168051,0.1746,27777316,0.1051,104078625,0.3937,264383117,0.0136
2021年06月,屏東縣,155454937,0.367,90866346,0.2145,65783634,0.1553,111527638,0.2633,423632554,0.0217
2021年06月,台東縣,39765557,0.4721,31056042,0.3687,2721214,0.0323,10682561,0.1268,84225374,0.0043
2021年06月,花蓮縣,62996942,0.2934,59921193,0.2791,2385775,0.0111,89389959,0.4164,214693869,0.011
2021年06月,基隆市,64363217,0.5082,42342547,0.3343,10701,0.0001,19925446,0.1573,126641911,0.0065
2021年06月,新竹市,86866493,0.0939,99422282,0.1075,972978,0.0011,737630819,0.7975,924892571,0.0475
2021年06月,嘉義市,49982490,0.4916,41796222,0.4111,736330,0.0072,9164668,0.0901,101679710,0.0052
2021年06月,澎湖縣,15832459,0.4233,16506791,0.4413,413756,0.0111,4650605,0.1243,37403611,0.0019
2021年06月,金門縣,9309195,0.4073,9381756,0.4105,284462,0.0124,3878121,0.1697,22853534,0.0012
2021年06月,連江縣,1990266,0.3407,3122492,0.5345,5174,0.0009,723784,0.1239,5841716,0.0003
2021年06月,合計,4387108123,0.2252,3695657307,0.1897,294693457,0.0151,11100953632,0.5699,19478412519,1
2021年05月,新北市,602469201,0.3602,512336920,0.3063,2375605,0.0014,555336819,0.332,1672518545,0.0879
2021年05月,台北市,390590617,0.3183,779813023,0.6355,1219460,0.001,55369370,0.0451,1226992470,0.0645
2021年05月,桃園市,323196354,0.1319,358797024,0.1464,4109546,0.0017,1764413909,0.72,2450516833,0.1288
2021年05月,台中市,431449836,0.1524,478506831,0.1691,14825355,0.0052,1905524702,0.6733,2830306724,0.1488
2021年05月,台南市,289693680,0.1131,263508738,0.1028,33838649,0.0132,1975320477,0.7709,2562361544,0.1347
2021年05月,高雄市,471588114,0.1793,469166803,0.1784,20892164,0.0079,1667997215,0.6343,2629644296,0.1383
2021年05月,宜蘭縣,64055746,0.2301,68589588,0.2463,6257254,0.0225,139534887,0.5011,278437475,0.0146
