,Date,Ta
0,2021-10-03 00:00,0.2774
1,2021-10-03 01:00,0.2774
2,2021-10-03 02:00,0.2774
3,2021-10-03 03:00,0.2701
4,2021-10-03 04:00,0.2701
5,2021-10-03 05:00,0.2701
6,2021-10-03 06:00,0.2409
7,2021-10-03 07:00,0.2409
8,2021-10-03 08:00,0.2409
9,2021-10-03 09:00,0.2263
10,2021-10-03 10:00,0.2263
11,2021-10-03 11:00,0.2263
12,2021-10-03 12:00,0.2117
13,2021-10-03 13:00,0.2117
14,2021-10-03 14:00,0.2117
15,2021-10-03 15:00,0.2044
16,2021-10-03 16:00,0.2044
17,2021-10-03 17:00,0.2044
18,2021-10-03 18:00,0.2044
19,2021-10-03 19:00,0.2044
20,2021-10-03 20:00,0.2044
21,2021-10-03 21:00,0.2336
22,2021-10-03 22:00,0.2336
23,2021-10-03 23:00,0.2336
