,Date,Ta
0,2021-10-09 00:00,0.011699999999999999
1,2021-10-09 01:00,0.011699999999999999
2,2021-10-09 02:00,0.011699999999999999
3,2021-10-09 03:00,0.011699999999999999
4,2021-10-09 04:00,0.011699999999999999
5,2021-10-09 05:00,0.011699999999999999
6,2021-10-09 06:00,0.010799999999999999
7,2021-10-09 07:00,0.010799999999999999
8,2021-10-09 08:00,0.010799999999999999
9,2021-10-09 09:00,0.010499999999999999
10,2021-10-09 10:00,0.010499999999999999
11,2021-10-09 11:00,0.010499999999999999
12,2021-10-09 12:00,0.010199999999999999
13,2021-10-09 13:00,0.010199999999999999
14,2021-10-09 14:00,0.010199999999999999
15,2021-10-09 15:00,0.0096
16,2021-10-09 16:00,0.0096
17,2021-10-09 17:00,0.0096
18,2021-10-09 18:00,0.0093
19,2021-10-09 19:00,0.0093
20,2021-10-09 20:00,0.0093
21,2021-10-09 21:00,0.010499999999999999
22,2021-10-09 22:00,0.010499999999999999
23,2021-10-09 23:00,0.010499999999999999
