,Date,Ta
0,2021-11-19 00:00,1.6524
1,2021-11-19 01:00,1.6524
2,2021-11-19 02:00,1.6524
3,2021-11-19 03:00,1.5606000000000002
4,2021-11-19 04:00,1.5606000000000002
5,2021-11-19 05:00,1.5606000000000002
6,2021-11-19 06:00,1.4688
7,2021-11-19 07:00,1.4688
8,2021-11-19 08:00,1.4688
9,2021-11-19 09:00,1.4688
10,2021-11-19 10:00,1.4688
11,2021-11-19 11:00,1.4688
12,2021-11-19 12:00,1.4688
13,2021-11-19 13:00,1.4688
14,2021-11-19 14:00,1.4688
15,2021-11-19 15:00,1.377
16,2021-11-19 16:00,1.377
17,2021-11-19 17:00,1.377
18,2021-11-19 18:00,1.377
19,2021-11-19 19:00,1.377
20,2021-11-19 20:00,1.377
21,2021-11-19 21:00,1.5606000000000002
22,2021-11-19 22:00,1.5606000000000002
23,2021-11-19 23:00,1.5606000000000002
