,Date,Ta
0,2021-11-13 00:00,0.552
1,2021-11-13 01:00,0.552
2,2021-11-13 02:00,0.552
3,2021-11-13 03:00,0.483
4,2021-11-13 04:00,0.483
5,2021-11-13 05:00,0.483
6,2021-11-13 06:00,0.437
7,2021-11-13 07:00,0.437
8,2021-11-13 08:00,0.437
9,2021-11-13 09:00,0.414
10,2021-11-13 10:00,0.414
11,2021-11-13 11:00,0.414
12,2021-11-13 12:00,0.437
13,2021-11-13 13:00,0.437
14,2021-11-13 14:00,0.437
15,2021-11-13 15:00,0.414
16,2021-11-13 16:00,0.414
17,2021-11-13 17:00,0.414
18,2021-11-13 18:00,0.414
19,2021-11-13 19:00,0.414
20,2021-11-13 20:00,0.414
21,2021-11-13 21:00,0.483
22,2021-11-13 22:00,0.483
23,2021-11-13 23:00,0.483
