,Date,Ta
0,2021-11-13 00:00,0.325
1,2021-11-13 01:00,0.325
2,2021-11-13 02:00,0.325
3,2021-11-13 03:00,0.325
4,2021-11-13 04:00,0.325
5,2021-11-13 05:00,0.325
6,2021-11-13 06:00,0.2625
7,2021-11-13 07:00,0.2625
8,2021-11-13 08:00,0.2625
9,2021-11-13 09:00,0.25
10,2021-11-13 10:00,0.25
11,2021-11-13 11:00,0.25
12,2021-11-13 12:00,0.25
13,2021-11-13 13:00,0.25
14,2021-11-13 14:00,0.25
15,2021-11-13 15:00,0.23750000000000002
16,2021-11-13 16:00,0.23750000000000002
17,2021-11-13 17:00,0.23750000000000002
18,2021-11-13 18:00,0.225
19,2021-11-13 19:00,0.225
20,2021-11-13 20:00,0.225
21,2021-11-13 21:00,0.28750000000000003
22,2021-11-13 22:00,0.28750000000000003
23,2021-11-13 23:00,0.28750000000000003
