,Date,Ta
0,2021-10-01 00:00,0.8224
1,2021-10-01 01:00,0.8224
2,2021-10-01 02:00,0.8224
3,2021-10-01 03:00,0.7967
4,2021-10-01 04:00,0.7967
5,2021-10-01 05:00,0.7967
6,2021-10-01 06:00,0.7967
7,2021-10-01 07:00,0.7967
8,2021-10-01 08:00,0.7967
9,2021-10-01 09:00,0.771
10,2021-10-01 10:00,0.771
11,2021-10-01 11:00,0.771
12,2021-10-01 12:00,0.7453000000000001
13,2021-10-01 13:00,0.7453000000000001
14,2021-10-01 14:00,0.7453000000000001
15,2021-10-01 15:00,0.8481000000000001
16,2021-10-01 16:00,0.8481000000000001
17,2021-10-01 17:00,0.8481000000000001
18,2021-10-01 18:00,0.9252
19,2021-10-01 19:00,0.9252
20,2021-10-01 20:00,0.9252
21,2021-10-01 21:00,0.8738
22,2021-10-01 22:00,0.8738
23,2021-10-01 23:00,0.8738
