,Date,Ta
0,2021-10-06 00:00,0.589
1,2021-10-06 01:00,0.589
2,2021-10-06 02:00,0.589
3,2021-10-06 03:00,0.589
4,2021-10-06 04:00,0.589
5,2021-10-06 05:00,0.589
6,2021-10-06 06:00,0.527
7,2021-10-06 07:00,0.527
8,2021-10-06 08:00,0.527
9,2021-10-06 09:00,0.496
10,2021-10-06 10:00,0.496
11,2021-10-06 11:00,0.496
12,2021-10-06 12:00,0.496
13,2021-10-06 13:00,0.496
14,2021-10-06 14:00,0.496
15,2021-10-06 15:00,0.4805
16,2021-10-06 16:00,0.4805
17,2021-10-06 17:00,0.4805
18,2021-10-06 18:00,0.46499999999999997
19,2021-10-06 19:00,0.46499999999999997
20,2021-10-06 20:00,0.46499999999999997
21,2021-10-06 21:00,0.558
22,2021-10-06 22:00,0.558
23,2021-10-06 23:00,0.558
