,Date,Ta
0,2021-10-06 00:00,0.2072
1,2021-10-06 01:00,0.2072
2,2021-10-06 02:00,0.2072
3,2021-10-06 03:00,0.1848
4,2021-10-06 04:00,0.1848
5,2021-10-06 05:00,0.1848
6,2021-10-06 06:00,0.1736
7,2021-10-06 07:00,0.1736
8,2021-10-06 08:00,0.1736
9,2021-10-06 09:00,0.1624
10,2021-10-06 10:00,0.1624
11,2021-10-06 11:00,0.1624
12,2021-10-06 12:00,0.1568
13,2021-10-06 13:00,0.1568
14,2021-10-06 14:00,0.1568
15,2021-10-06 15:00,0.1512
16,2021-10-06 16:00,0.1512
17,2021-10-06 17:00,0.1512
18,2021-10-06 18:00,0.1456
19,2021-10-06 19:00,0.1456
20,2021-10-06 20:00,0.1456
21,2021-10-06 21:00,0.1848
22,2021-10-06 22:00,0.1848
23,2021-10-06 23:00,0.1848
