,Date,Ta
0,2021-11-11 00:00,0.12200000000000001
1,2021-11-11 01:00,0.12200000000000001
2,2021-11-11 02:00,0.12200000000000001
3,2021-11-11 03:00,0.12200000000000001
4,2021-11-11 04:00,0.12200000000000001
5,2021-11-11 05:00,0.12200000000000001
6,2021-11-11 06:00,0.1037
7,2021-11-11 07:00,0.1037
8,2021-11-11 08:00,0.1037
9,2021-11-11 09:00,0.0976
10,2021-11-11 10:00,0.0976
11,2021-11-11 11:00,0.0976
12,2021-11-11 12:00,0.0976
13,2021-11-11 13:00,0.0976
14,2021-11-11 14:00,0.0976
15,2021-11-11 15:00,0.0854
16,2021-11-11 16:00,0.0854
17,2021-11-11 17:00,0.0854
18,2021-11-11 18:00,0.0854
19,2021-11-11 19:00,0.0854
20,2021-11-11 20:00,0.0854
21,2021-11-11 21:00,0.1037
22,2021-11-11 22:00,0.1037
23,2021-11-11 23:00,0.1037
