,Date,Ta
0,2021-11-11 00:00,0.21250000000000002
1,2021-11-11 01:00,0.21250000000000002
2,2021-11-11 02:00,0.21250000000000002
3,2021-11-11 03:00,0.2
4,2021-11-11 04:00,0.2
5,2021-11-11 05:00,0.2
6,2021-11-11 06:00,0.2
7,2021-11-11 07:00,0.2
8,2021-11-11 08:00,0.2
9,2021-11-11 09:00,0.1875
10,2021-11-11 10:00,0.1875
11,2021-11-11 11:00,0.1875
12,2021-11-11 12:00,0.17500000000000002
13,2021-11-11 13:00,0.17500000000000002
14,2021-11-11 14:00,0.17500000000000002
15,2021-11-11 15:00,0.17500000000000002
16,2021-11-11 16:00,0.17500000000000002
17,2021-11-11 17:00,0.17500000000000002
18,2021-11-11 18:00,0.1625
19,2021-11-11 19:00,0.1625
20,2021-11-11 20:00,0.1625
21,2021-11-11 21:00,0.17500000000000002
22,2021-11-11 22:00,0.17500000000000002
23,2021-11-11 23:00,0.17500000000000002
