,Date,Ta
0,2021-11-01 00:00,0.9329999999999999
1,2021-11-01 01:00,0.9329999999999999
2,2021-11-01 02:00,0.9329999999999999
3,2021-11-01 03:00,0.8708
4,2021-11-01 04:00,0.8708
5,2021-11-01 05:00,0.8708
6,2021-11-01 06:00,0.8086
7,2021-11-01 07:00,0.8086
8,2021-11-01 08:00,0.8086
9,2021-11-01 09:00,0.7775
10,2021-11-01 10:00,0.7775
11,2021-11-01 11:00,0.7775
12,2021-11-01 12:00,0.7464
13,2021-11-01 13:00,0.7464
14,2021-11-01 14:00,0.7464
15,2021-11-01 15:00,0.7464
16,2021-11-01 16:00,0.7464
17,2021-11-01 17:00,0.7464
18,2021-11-01 18:00,0.7152999999999999
19,2021-11-01 19:00,0.7152999999999999
20,2021-11-01 20:00,0.7152999999999999
21,2021-11-01 21:00,0.8086
22,2021-11-01 22:00,0.8086
23,2021-11-01 23:00,0.8086
