,Date,Ta
0,2021-11-01 00:00,0.7424000000000001
1,2021-11-01 01:00,0.7424000000000001
2,2021-11-01 02:00,0.7424000000000001
3,2021-11-01 03:00,0.6912
4,2021-11-01 04:00,0.6912
5,2021-11-01 05:00,0.6912
6,2021-11-01 06:00,0.64
7,2021-11-01 07:00,0.64
8,2021-11-01 08:00,0.64
9,2021-11-01 09:00,0.6144000000000001
10,2021-11-01 10:00,0.6144000000000001
11,2021-11-01 11:00,0.6144000000000001
12,2021-11-01 12:00,0.6144000000000001
13,2021-11-01 13:00,0.6144000000000001
14,2021-11-01 14:00,0.6144000000000001
15,2021-11-01 15:00,0.6144000000000001
16,2021-11-01 16:00,0.6144000000000001
17,2021-11-01 17:00,0.6144000000000001
18,2021-11-01 18:00,0.5888
19,2021-11-01 19:00,0.5888
20,2021-11-01 20:00,0.5888
21,2021-11-01 21:00,0.6912
22,2021-11-01 22:00,0.6912
23,2021-11-01 23:00,0.6912
