,Date,Ta
0,2021-09-28 00:00,0.048
1,2021-09-28 01:00,0.048
2,2021-09-28 02:00,0.048
3,2021-09-28 03:00,0.0448
4,2021-09-28 04:00,0.0448
5,2021-09-28 05:00,0.0448
6,2021-09-28 06:00,0.046400000000000004
7,2021-09-28 07:00,0.046400000000000004
8,2021-09-28 08:00,0.046400000000000004
9,2021-09-28 09:00,0.0448
10,2021-09-28 10:00,0.0448
11,2021-09-28 11:00,0.0448
12,2021-09-28 12:00,0.0448
13,2021-09-28 13:00,0.0448
14,2021-09-28 14:00,0.0448
15,2021-09-28 15:00,0.054400000000000004
16,2021-09-28 16:00,0.054400000000000004
17,2021-09-28 17:00,0.054400000000000004
18,2021-09-28 18:00,0.057600000000000005
19,2021-09-28 19:00,0.057600000000000005
20,2021-09-28 20:00,0.057600000000000005
21,2021-09-28 21:00,0.056
22,2021-09-28 22:00,0.056
23,2021-09-28 23:00,0.056
