,Date,Ta
0,2021-09-28 00:00,0.4611
1,2021-09-28 01:00,0.4611
2,2021-09-28 02:00,0.4611
3,2021-09-28 03:00,0.44520000000000004
4,2021-09-28 04:00,0.44520000000000004
5,2021-09-28 05:00,0.44520000000000004
6,2021-09-28 06:00,0.4611
7,2021-09-28 07:00,0.4611
8,2021-09-28 08:00,0.4611
9,2021-09-28 09:00,0.44520000000000004
10,2021-09-28 10:00,0.44520000000000004
11,2021-09-28 11:00,0.44520000000000004
12,2021-09-28 12:00,0.44520000000000004
13,2021-09-28 13:00,0.44520000000000004
14,2021-09-28 14:00,0.44520000000000004
15,2021-09-28 15:00,0.5247
16,2021-09-28 16:00,0.5247
17,2021-09-28 17:00,0.5247
18,2021-09-28 18:00,0.5565
19,2021-09-28 19:00,0.5565
20,2021-09-28 20:00,0.5565
21,2021-09-28 21:00,0.5406000000000001
22,2021-09-28 22:00,0.5406000000000001
23,2021-09-28 23:00,0.5406000000000001
