,Date,Ta
0,2021-09-28 00:00,0.19469999999999998
1,2021-09-28 01:00,0.19469999999999998
2,2021-09-28 02:00,0.19469999999999998
3,2021-09-28 03:00,0.1829
4,2021-09-28 04:00,0.1829
5,2021-09-28 05:00,0.1829
6,2021-09-28 06:00,0.177
7,2021-09-28 07:00,0.177
8,2021-09-28 08:00,0.177
9,2021-09-28 09:00,0.1829
10,2021-09-28 10:00,0.1829
11,2021-09-28 11:00,0.1829
12,2021-09-28 12:00,0.177
13,2021-09-28 13:00,0.177
14,2021-09-28 14:00,0.177
15,2021-09-28 15:00,0.2006
16,2021-09-28 16:00,0.2006
17,2021-09-28 17:00,0.2006
18,2021-09-28 18:00,0.22419999999999998
19,2021-09-28 19:00,0.22419999999999998
20,2021-09-28 20:00,0.22419999999999998
21,2021-09-28 21:00,0.2183
22,2021-09-28 22:00,0.2183
23,2021-09-28 23:00,0.2183
