,Date,Ta
0,2021-09-28 00:00,0.216
1,2021-09-28 01:00,0.216
2,2021-09-28 02:00,0.216
3,2021-09-28 03:00,0.20879999999999999
4,2021-09-28 04:00,0.20879999999999999
5,2021-09-28 05:00,0.20879999999999999
6,2021-09-28 06:00,0.20879999999999999
7,2021-09-28 07:00,0.20879999999999999
8,2021-09-28 08:00,0.20879999999999999
9,2021-09-28 09:00,0.2016
10,2021-09-28 10:00,0.2016
11,2021-09-28 11:00,0.2016
12,2021-09-28 12:00,0.2016
13,2021-09-28 13:00,0.2016
14,2021-09-28 14:00,0.2016
15,2021-09-28 15:00,0.2304
16,2021-09-28 16:00,0.2304
17,2021-09-28 17:00,0.2304
18,2021-09-28 18:00,0.2592
19,2021-09-28 19:00,0.2592
20,2021-09-28 20:00,0.2592
21,2021-09-28 21:00,0.252
22,2021-09-28 22:00,0.252
23,2021-09-28 23:00,0.252
