,Date,Ta
0,2021-11-04 00:00,0.8153
1,2021-11-04 01:00,0.8153
2,2021-11-04 02:00,0.8153
3,2021-11-04 03:00,0.789
4,2021-11-04 04:00,0.789
5,2021-11-04 05:00,0.789
6,2021-11-04 06:00,0.6838
7,2021-11-04 07:00,0.6838
8,2021-11-04 08:00,0.6838
9,2021-11-04 09:00,0.6838
10,2021-11-04 10:00,0.6838
11,2021-11-04 11:00,0.6838
12,2021-11-04 12:00,0.6575
13,2021-11-04 13:00,0.6575
14,2021-11-04 14:00,0.6575
15,2021-11-04 15:00,0.6312
16,2021-11-04 16:00,0.6312
17,2021-11-04 17:00,0.6312
18,2021-11-04 18:00,0.6312
19,2021-11-04 19:00,0.6312
20,2021-11-04 20:00,0.6312
21,2021-11-04 21:00,0.7364
22,2021-11-04 22:00,0.7364
23,2021-11-04 23:00,0.7364
