,Date,Ta
0,2021-10-04 00:00,0.4884
1,2021-10-04 01:00,0.4884
2,2021-10-04 02:00,0.4884
3,2021-10-04 03:00,0.5016
4,2021-10-04 04:00,0.5016
5,2021-10-04 05:00,0.5016
6,2021-10-04 06:00,0.4356
7,2021-10-04 07:00,0.4356
8,2021-10-04 08:00,0.4356
9,2021-10-04 09:00,0.4224
10,2021-10-04 10:00,0.4224
11,2021-10-04 11:00,0.4224
12,2021-10-04 12:00,0.4092
13,2021-10-04 13:00,0.4092
14,2021-10-04 14:00,0.4092
15,2021-10-04 15:00,0.3828
16,2021-10-04 16:00,0.3828
17,2021-10-04 17:00,0.3828
18,2021-10-04 18:00,0.3828
19,2021-10-04 19:00,0.3828
20,2021-10-04 20:00,0.3828
21,2021-10-04 21:00,0.4356
22,2021-10-04 22:00,0.4356
23,2021-10-04 23:00,0.4356
