,Date,Ta
0,2021-11-17 00:00,0.15860000000000002
1,2021-11-17 01:00,0.15860000000000002
2,2021-11-17 02:00,0.15860000000000002
3,2021-11-17 03:00,0.1464
4,2021-11-17 04:00,0.1464
5,2021-11-17 05:00,0.1464
6,2021-11-17 06:00,0.1464
7,2021-11-17 07:00,0.1464
8,2021-11-17 08:00,0.1464
9,2021-11-17 09:00,0.1403
10,2021-11-17 10:00,0.1403
11,2021-11-17 11:00,0.1403
12,2021-11-17 12:00,0.1403
13,2021-11-17 13:00,0.1403
14,2021-11-17 14:00,0.1403
15,2021-11-17 15:00,0.1464
16,2021-11-17 16:00,0.1464
17,2021-11-17 17:00,0.1464
18,2021-11-17 18:00,0.15860000000000002
19,2021-11-17 19:00,0.15860000000000002
20,2021-11-17 20:00,0.15860000000000002
21,2021-11-17 21:00,0.1525
22,2021-11-17 22:00,0.1525
23,2021-11-17 23:00,0.1525
