,Date,Ta
0,2021-11-07 00:00,0.459
1,2021-11-07 01:00,0.459
2,2021-11-07 02:00,0.459
3,2021-11-07 03:00,0.459
4,2021-11-07 04:00,0.459
5,2021-11-07 05:00,0.459
6,2021-11-07 06:00,0.3915
7,2021-11-07 07:00,0.3915
8,2021-11-07 08:00,0.3915
9,2021-11-07 09:00,0.378
10,2021-11-07 10:00,0.378
11,2021-11-07 11:00,0.378
12,2021-11-07 12:00,0.3645
13,2021-11-07 13:00,0.3645
14,2021-11-07 14:00,0.3645
15,2021-11-07 15:00,0.351
16,2021-11-07 16:00,0.351
17,2021-11-07 17:00,0.351
18,2021-11-07 18:00,0.324
19,2021-11-07 19:00,0.324
20,2021-11-07 20:00,0.324
21,2021-11-07 21:00,0.3375
22,2021-11-07 22:00,0.3375
23,2021-11-07 23:00,0.3375
