,Date,Ta
0,2021-10-23 00:00,0.0434
1,2021-10-23 01:00,0.0434
2,2021-10-23 02:00,0.0434
3,2021-10-23 03:00,0.042
4,2021-10-23 04:00,0.042
5,2021-10-23 05:00,0.042
6,2021-10-23 06:00,0.0392
7,2021-10-23 07:00,0.0392
8,2021-10-23 08:00,0.0392
9,2021-10-23 09:00,0.0364
10,2021-10-23 10:00,0.0364
11,2021-10-23 11:00,0.0364
12,2021-10-23 12:00,0.0364
13,2021-10-23 13:00,0.0364
14,2021-10-23 14:00,0.0364
15,2021-10-23 15:00,0.034999999999999996
16,2021-10-23 16:00,0.034999999999999996
17,2021-10-23 17:00,0.034999999999999996
18,2021-10-23 18:00,0.034999999999999996
19,2021-10-23 19:00,0.034999999999999996
20,2021-10-23 20:00,0.034999999999999996
21,2021-10-23 21:00,0.0378
22,2021-10-23 22:00,0.0378
23,2021-10-23 23:00,0.0378
