,Date,Ta
0,2021-10-23 00:00,0.0693
1,2021-10-23 01:00,0.0693
2,2021-10-23 02:00,0.0693
3,2021-10-23 03:00,0.0693
4,2021-10-23 04:00,0.0693
5,2021-10-23 05:00,0.0693
6,2021-10-23 06:00,0.06509999999999999
7,2021-10-23 07:00,0.06509999999999999
8,2021-10-23 08:00,0.06509999999999999
9,2021-10-23 09:00,0.063
10,2021-10-23 10:00,0.063
11,2021-10-23 11:00,0.063
12,2021-10-23 12:00,0.0588
13,2021-10-23 13:00,0.0588
14,2021-10-23 14:00,0.0588
15,2021-10-23 15:00,0.05669999999999999
16,2021-10-23 16:00,0.05669999999999999
17,2021-10-23 17:00,0.05669999999999999
18,2021-10-23 18:00,0.05669999999999999
19,2021-10-23 19:00,0.05669999999999999
20,2021-10-23 20:00,0.05669999999999999
21,2021-10-23 21:00,0.063
22,2021-10-23 22:00,0.063
23,2021-10-23 23:00,0.063
