,Date,Ta
0,2021-10-23 00:00,0.0093
1,2021-10-23 01:00,0.0093
2,2021-10-23 02:00,0.0093
3,2021-10-23 03:00,0.009
4,2021-10-23 04:00,0.009
5,2021-10-23 05:00,0.009
6,2021-10-23 06:00,0.0084
7,2021-10-23 07:00,0.0084
8,2021-10-23 08:00,0.0084
9,2021-10-23 09:00,0.0078
10,2021-10-23 10:00,0.0078
11,2021-10-23 11:00,0.0078
12,2021-10-23 12:00,0.0078
13,2021-10-23 13:00,0.0078
14,2021-10-23 14:00,0.0078
15,2021-10-23 15:00,0.0078
16,2021-10-23 16:00,0.0078
17,2021-10-23 17:00,0.0078
18,2021-10-23 18:00,0.0075
19,2021-10-23 19:00,0.0075
20,2021-10-23 20:00,0.0075
21,2021-10-23 21:00,0.0084
22,2021-10-23 22:00,0.0084
23,2021-10-23 23:00,0.0084
