,Date,Ta
0,2021-10-29 00:00,0.6144000000000001
1,2021-10-29 01:00,0.6144000000000001
2,2021-10-29 02:00,0.6144000000000001
3,2021-10-29 03:00,0.5888
4,2021-10-29 04:00,0.5888
5,2021-10-29 05:00,0.5888
6,2021-10-29 06:00,0.5888
7,2021-10-29 07:00,0.5888
8,2021-10-29 08:00,0.5888
9,2021-10-29 09:00,0.5632
10,2021-10-29 10:00,0.5632
11,2021-10-29 11:00,0.5632
12,2021-10-29 12:00,0.5632
13,2021-10-29 13:00,0.5632
14,2021-10-29 14:00,0.5632
15,2021-10-29 15:00,0.64
16,2021-10-29 16:00,0.64
17,2021-10-29 17:00,0.64
18,2021-10-29 18:00,0.768
19,2021-10-29 19:00,0.768
20,2021-10-29 20:00,0.768
21,2021-10-29 21:00,0.7424000000000001
22,2021-10-29 22:00,0.7424000000000001
23,2021-10-29 23:00,0.7424000000000001
