,Date,Ta
0,2021-10-20 00:00,0.4185
1,2021-10-20 01:00,0.4185
2,2021-10-20 02:00,0.4185
3,2021-10-20 03:00,0.403
4,2021-10-20 04:00,0.403
5,2021-10-20 05:00,0.403
6,2021-10-20 06:00,0.3875
7,2021-10-20 07:00,0.3875
8,2021-10-20 08:00,0.3875
9,2021-10-20 09:00,0.3875
10,2021-10-20 10:00,0.3875
11,2021-10-20 11:00,0.3875
12,2021-10-20 12:00,0.372
13,2021-10-20 13:00,0.372
14,2021-10-20 14:00,0.372
15,2021-10-20 15:00,0.46499999999999997
16,2021-10-20 16:00,0.46499999999999997
17,2021-10-20 17:00,0.46499999999999997
18,2021-10-20 18:00,0.496
19,2021-10-20 19:00,0.496
20,2021-10-20 20:00,0.496
21,2021-10-20 21:00,0.4805
22,2021-10-20 22:00,0.4805
23,2021-10-20 23:00,0.4805
