,Date,Ta
0,2021-11-20 00:00,0.8153
1,2021-11-20 01:00,0.8153
2,2021-11-20 02:00,0.8153
3,2021-11-20 03:00,0.789
4,2021-11-20 04:00,0.789
5,2021-11-20 05:00,0.789
6,2021-11-20 06:00,0.7364
7,2021-11-20 07:00,0.7364
8,2021-11-20 08:00,0.7364
9,2021-11-20 09:00,0.7101000000000001
10,2021-11-20 10:00,0.7101000000000001
11,2021-11-20 11:00,0.7101000000000001
12,2021-11-20 12:00,0.6838
13,2021-11-20 13:00,0.6838
14,2021-11-20 14:00,0.6838
15,2021-11-20 15:00,0.6575
16,2021-11-20 16:00,0.6575
17,2021-11-20 17:00,0.6575
18,2021-11-20 18:00,0.6312
19,2021-11-20 19:00,0.6312
20,2021-11-20 20:00,0.6312
21,2021-11-20 21:00,0.7101000000000001
22,2021-11-20 22:00,0.7101000000000001
23,2021-11-20 23:00,0.7101000000000001
