,Date,Ta
0,2021-10-21 00:00,0.7775
1,2021-10-21 01:00,0.7775
2,2021-10-21 02:00,0.7775
3,2021-10-21 03:00,0.8708
4,2021-10-21 04:00,0.8708
5,2021-10-21 05:00,0.8708
6,2021-10-21 06:00,0.7152999999999999
7,2021-10-21 07:00,0.7152999999999999
8,2021-10-21 08:00,0.7152999999999999
9,2021-10-21 09:00,0.6842
10,2021-10-21 10:00,0.6842
11,2021-10-21 11:00,0.6842
12,2021-10-21 12:00,0.6842
13,2021-10-21 13:00,0.6842
14,2021-10-21 14:00,0.6842
15,2021-10-21 15:00,0.6842
16,2021-10-21 16:00,0.6842
17,2021-10-21 17:00,0.6842
18,2021-10-21 18:00,0.6842
19,2021-10-21 19:00,0.6842
20,2021-10-21 20:00,0.6842
21,2021-10-21 21:00,0.6842
22,2021-10-21 22:00,0.6842
23,2021-10-21 23:00,0.6842
