,Date,Ta
0,2021-10-21 00:00,0.4224
1,2021-10-21 01:00,0.4224
2,2021-10-21 02:00,0.4224
3,2021-10-21 03:00,0.396
4,2021-10-21 04:00,0.396
5,2021-10-21 05:00,0.396
6,2021-10-21 06:00,0.3564
7,2021-10-21 07:00,0.3564
8,2021-10-21 08:00,0.3564
9,2021-10-21 09:00,0.33
10,2021-10-21 10:00,0.33
11,2021-10-21 11:00,0.33
12,2021-10-21 12:00,0.33
13,2021-10-21 13:00,0.33
14,2021-10-21 14:00,0.33
15,2021-10-21 15:00,0.33
16,2021-10-21 16:00,0.33
17,2021-10-21 17:00,0.33
18,2021-10-21 18:00,0.31679999999999997
19,2021-10-21 19:00,0.31679999999999997
20,2021-10-21 20:00,0.31679999999999997
21,2021-10-21 21:00,0.3564
22,2021-10-21 22:00,0.3564
23,2021-10-21 23:00,0.3564
