,Date,Ta
0,2021-11-05 00:00,0.4526
1,2021-11-05 01:00,0.4526
2,2021-11-05 02:00,0.4526
3,2021-11-05 03:00,0.4526
4,2021-11-05 04:00,0.4526
5,2021-11-05 05:00,0.4526
6,2021-11-05 06:00,0.4088
7,2021-11-05 07:00,0.4088
8,2021-11-05 08:00,0.4088
9,2021-11-05 09:00,0.3796
10,2021-11-05 10:00,0.3796
11,2021-11-05 11:00,0.3796
12,2021-11-05 12:00,0.365
13,2021-11-05 13:00,0.365
14,2021-11-05 14:00,0.365
15,2021-11-05 15:00,0.365
16,2021-11-05 16:00,0.365
17,2021-11-05 17:00,0.365
18,2021-11-05 18:00,0.3504
19,2021-11-05 19:00,0.3504
20,2021-11-05 20:00,0.3504
21,2021-11-05 21:00,0.4234
22,2021-11-05 22:00,0.4234
23,2021-11-05 23:00,0.4234
