,Date,Ta
0,2021-10-18 00:00,0.010499999999999999
1,2021-10-18 01:00,0.010499999999999999
2,2021-10-18 02:00,0.010499999999999999
3,2021-10-18 03:00,0.010499999999999999
4,2021-10-18 04:00,0.010499999999999999
5,2021-10-18 05:00,0.010499999999999999
6,2021-10-18 06:00,0.0087
7,2021-10-18 07:00,0.0087
8,2021-10-18 08:00,0.0087
9,2021-10-18 09:00,0.0084
10,2021-10-18 10:00,0.0084
11,2021-10-18 11:00,0.0084
12,2021-10-18 12:00,0.0081
13,2021-10-18 13:00,0.0081
14,2021-10-18 14:00,0.0081
15,2021-10-18 15:00,0.0078
16,2021-10-18 16:00,0.0078
17,2021-10-18 17:00,0.0078
18,2021-10-18 18:00,0.0078
19,2021-10-18 19:00,0.0078
20,2021-10-18 20:00,0.0078
21,2021-10-18 21:00,0.009
22,2021-10-18 22:00,0.009
23,2021-10-18 23:00,0.009
