,Date,Ta
0,2021-10-18 00:00,0.7208
1,2021-10-18 01:00,0.7208
2,2021-10-18 02:00,0.7208
3,2021-10-18 03:00,0.7208
4,2021-10-18 04:00,0.7208
5,2021-10-18 05:00,0.7208
6,2021-10-18 06:00,0.6784
7,2021-10-18 07:00,0.6784
8,2021-10-18 08:00,0.6784
9,2021-10-18 09:00,0.6572
10,2021-10-18 10:00,0.6572
11,2021-10-18 11:00,0.6572
12,2021-10-18 12:00,0.636
13,2021-10-18 13:00,0.636
14,2021-10-18 14:00,0.636
15,2021-10-18 15:00,0.636
16,2021-10-18 16:00,0.636
17,2021-10-18 17:00,0.636
18,2021-10-18 18:00,0.6148
19,2021-10-18 19:00,0.6148
20,2021-10-18 20:00,0.6148
21,2021-10-18 21:00,0.6784
22,2021-10-18 22:00,0.6784
23,2021-10-18 23:00,0.6784
