,Date,Ta
0,2021-10-25 00:00,0.0392
1,2021-10-25 01:00,0.0392
2,2021-10-25 02:00,0.0392
3,2021-10-25 03:00,0.0378
4,2021-10-25 04:00,0.0378
5,2021-10-25 05:00,0.0378
6,2021-10-25 06:00,0.0336
7,2021-10-25 07:00,0.0336
8,2021-10-25 08:00,0.0336
9,2021-10-25 09:00,0.0308
10,2021-10-25 10:00,0.0308
11,2021-10-25 11:00,0.0308
12,2021-10-25 12:00,0.0322
13,2021-10-25 13:00,0.0322
14,2021-10-25 14:00,0.0322
15,2021-10-25 15:00,0.0322
16,2021-10-25 16:00,0.0322
17,2021-10-25 17:00,0.0322
18,2021-10-25 18:00,0.0308
19,2021-10-25 19:00,0.0308
20,2021-10-25 20:00,0.0308
21,2021-10-25 21:00,0.0378
22,2021-10-25 22:00,0.0378
23,2021-10-25 23:00,0.0378
