,Date,Ta
0,2021-10-24 00:00,0.23099999999999998
1,2021-10-24 01:00,0.23099999999999998
2,2021-10-24 02:00,0.23099999999999998
3,2021-10-24 03:00,0.21999999999999997
4,2021-10-24 04:00,0.21999999999999997
5,2021-10-24 05:00,0.21999999999999997
6,2021-10-24 06:00,0.21999999999999997
7,2021-10-24 07:00,0.21999999999999997
8,2021-10-24 08:00,0.21999999999999997
9,2021-10-24 09:00,0.209
10,2021-10-24 10:00,0.209
11,2021-10-24 11:00,0.209
12,2021-10-24 12:00,0.209
13,2021-10-24 13:00,0.209
14,2021-10-24 14:00,0.209
15,2021-10-24 15:00,0.242
16,2021-10-24 16:00,0.242
17,2021-10-24 17:00,0.242
18,2021-10-24 18:00,0.27499999999999997
19,2021-10-24 19:00,0.27499999999999997
20,2021-10-24 20:00,0.27499999999999997
21,2021-10-24 21:00,0.264
22,2021-10-24 22:00,0.264
23,2021-10-24 23:00,0.264
