,Date,Ta
0,2021-10-30 00:00,0.1898
1,2021-10-30 01:00,0.1898
2,2021-10-30 02:00,0.1898
3,2021-10-30 03:00,0.1825
4,2021-10-30 04:00,0.1825
5,2021-10-30 05:00,0.1825
6,2021-10-30 06:00,0.1606
7,2021-10-30 07:00,0.1606
8,2021-10-30 08:00,0.1606
9,2021-10-30 09:00,0.1533
10,2021-10-30 10:00,0.1533
11,2021-10-30 11:00,0.1533
12,2021-10-30 12:00,0.146
13,2021-10-30 13:00,0.146
14,2021-10-30 14:00,0.146
15,2021-10-30 15:00,0.146
16,2021-10-30 16:00,0.146
17,2021-10-30 17:00,0.146
18,2021-10-30 18:00,0.1387
19,2021-10-30 19:00,0.1387
20,2021-10-30 20:00,0.1387
21,2021-10-30 21:00,0.1679
22,2021-10-30 22:00,0.1679
23,2021-10-30 23:00,0.1679
