,Date,Ta
0,2021-10-31 00:00,0.32
1,2021-10-31 01:00,0.32
2,2021-10-31 02:00,0.32
3,2021-10-31 03:00,0.30720000000000003
4,2021-10-31 04:00,0.30720000000000003
5,2021-10-31 05:00,0.30720000000000003
6,2021-10-31 06:00,0.2816
7,2021-10-31 07:00,0.2816
8,2021-10-31 08:00,0.2816
9,2021-10-31 09:00,0.2816
10,2021-10-31 10:00,0.2816
11,2021-10-31 11:00,0.2816
12,2021-10-31 12:00,0.26880000000000004
13,2021-10-31 13:00,0.26880000000000004
14,2021-10-31 14:00,0.26880000000000004
15,2021-10-31 15:00,0.2816
16,2021-10-31 16:00,0.2816
17,2021-10-31 17:00,0.2816
18,2021-10-31 18:00,0.26880000000000004
19,2021-10-31 19:00,0.26880000000000004
20,2021-10-31 20:00,0.26880000000000004
21,2021-10-31 21:00,0.2944
22,2021-10-31 22:00,0.2944
23,2021-10-31 23:00,0.2944
