,Date,Ta
0,2021-10-31 00:00,0.34099999999999997
1,2021-10-31 01:00,0.34099999999999997
2,2021-10-31 02:00,0.34099999999999997
3,2021-10-31 03:00,0.34099999999999997
4,2021-10-31 04:00,0.34099999999999997
5,2021-10-31 05:00,0.34099999999999997
6,2021-10-31 06:00,0.286
7,2021-10-31 07:00,0.286
8,2021-10-31 08:00,0.286
9,2021-10-31 09:00,0.264
10,2021-10-31 10:00,0.264
11,2021-10-31 11:00,0.264
12,2021-10-31 12:00,0.264
13,2021-10-31 13:00,0.264
14,2021-10-31 14:00,0.264
15,2021-10-31 15:00,0.253
16,2021-10-31 16:00,0.253
17,2021-10-31 17:00,0.253
18,2021-10-31 18:00,0.253
19,2021-10-31 19:00,0.253
20,2021-10-31 20:00,0.253
21,2021-10-31 21:00,0.286
22,2021-10-31 22:00,0.286
23,2021-10-31 23:00,0.286
