,Date,Ta
0,2021-10-22 00:00,0.0081
1,2021-10-22 01:00,0.0081
2,2021-10-22 02:00,0.0081
3,2021-10-22 03:00,0.0078
4,2021-10-22 04:00,0.0078
5,2021-10-22 05:00,0.0078
6,2021-10-22 06:00,0.0072
7,2021-10-22 07:00,0.0072
8,2021-10-22 08:00,0.0072
9,2021-10-22 09:00,0.006899999999999999
10,2021-10-22 10:00,0.006899999999999999
11,2021-10-22 11:00,0.006899999999999999
12,2021-10-22 12:00,0.006899999999999999
13,2021-10-22 13:00,0.006899999999999999
14,2021-10-22 14:00,0.006899999999999999
15,2021-10-22 15:00,0.006899999999999999
16,2021-10-22 16:00,0.006899999999999999
17,2021-10-22 17:00,0.006899999999999999
18,2021-10-22 18:00,0.006599999999999999
19,2021-10-22 19:00,0.006599999999999999
20,2021-10-22 20:00,0.006599999999999999
21,2021-10-22 21:00,0.0072
22,2021-10-22 22:00,0.0072
23,2021-10-22 23:00,0.0072
