,Date,Ta
0,2021-10-22 00:00,0.8448
1,2021-10-22 01:00,0.8448
2,2021-10-22 02:00,0.8448
3,2021-10-22 03:00,0.8448
4,2021-10-22 04:00,0.8448
5,2021-10-22 05:00,0.8448
6,2021-10-22 06:00,0.768
7,2021-10-22 07:00,0.768
8,2021-10-22 08:00,0.768
9,2021-10-22 09:00,0.6912
10,2021-10-22 10:00,0.6912
11,2021-10-22 11:00,0.6912
12,2021-10-22 12:00,0.6912
13,2021-10-22 13:00,0.6912
14,2021-10-22 14:00,0.6912
15,2021-10-22 15:00,0.6656000000000001
16,2021-10-22 16:00,0.6656000000000001
17,2021-10-22 17:00,0.6656000000000001
18,2021-10-22 18:00,0.6656000000000001
19,2021-10-22 19:00,0.6656000000000001
20,2021-10-22 20:00,0.6656000000000001
21,2021-10-22 21:00,0.7168
22,2021-10-22 22:00,0.7168
23,2021-10-22 23:00,0.7168
