,Date,Ta
0,2021-10-02 00:00,0.2117
1,2021-10-02 01:00,0.2117
2,2021-10-02 02:00,0.2117
3,2021-10-02 03:00,0.2044
4,2021-10-02 04:00,0.2044
5,2021-10-02 05:00,0.2044
6,2021-10-02 06:00,0.2044
7,2021-10-02 07:00,0.2044
8,2021-10-02 08:00,0.2044
9,2021-10-02 09:00,0.1898
10,2021-10-02 10:00,0.1898
11,2021-10-02 11:00,0.1898
12,2021-10-02 12:00,0.1898
13,2021-10-02 13:00,0.1898
14,2021-10-02 14:00,0.1898
15,2021-10-02 15:00,0.2336
16,2021-10-02 16:00,0.2336
17,2021-10-02 17:00,0.2336
18,2021-10-02 18:00,0.2482
19,2021-10-02 19:00,0.2482
20,2021-10-02 20:00,0.2482
21,2021-10-02 21:00,0.2409
22,2021-10-02 22:00,0.2409
23,2021-10-02 23:00,0.2409
