,Date,Ta
0,2021-11-14 00:00,0.52
1,2021-11-14 01:00,0.52
2,2021-11-14 02:00,0.52
3,2021-11-14 03:00,0.455
4,2021-11-14 04:00,0.455
5,2021-11-14 05:00,0.455
6,2021-11-14 06:00,0.455
7,2021-11-14 07:00,0.455
8,2021-11-14 08:00,0.455
9,2021-11-14 09:00,0.455
10,2021-11-14 10:00,0.455
11,2021-11-14 11:00,0.455
12,2021-11-14 12:00,0.455
13,2021-11-14 13:00,0.455
14,2021-11-14 14:00,0.455
15,2021-11-14 15:00,0.4225
16,2021-11-14 16:00,0.4225
17,2021-11-14 17:00,0.4225
18,2021-11-14 18:00,0.4225
19,2021-11-14 19:00,0.4225
20,2021-11-14 20:00,0.4225
21,2021-11-14 21:00,0.455
22,2021-11-14 22:00,0.455
23,2021-11-14 23:00,0.455
