,Date,Ta
0,2021-10-17 00:00,0.2904
1,2021-10-17 01:00,0.2904
2,2021-10-17 02:00,0.2904
3,2021-10-17 03:00,0.2772
4,2021-10-17 04:00,0.2772
5,2021-10-17 05:00,0.2772
6,2021-10-17 06:00,0.2376
7,2021-10-17 07:00,0.2376
8,2021-10-17 08:00,0.2376
9,2021-10-17 09:00,0.2244
10,2021-10-17 10:00,0.2244
11,2021-10-17 11:00,0.2244
12,2021-10-17 12:00,0.2244
13,2021-10-17 13:00,0.2244
14,2021-10-17 14:00,0.2244
15,2021-10-17 15:00,0.2376
16,2021-10-17 16:00,0.2376
17,2021-10-17 17:00,0.2376
18,2021-10-17 18:00,0.2244
19,2021-10-17 19:00,0.2244
20,2021-10-17 20:00,0.2244
21,2021-10-17 21:00,0.2904
22,2021-10-17 22:00,0.2904
23,2021-10-17 23:00,0.2904
