,Date,Ta
0,2021-10-11 00:00,0.319
1,2021-10-11 01:00,0.319
2,2021-10-11 02:00,0.319
3,2021-10-11 03:00,0.308
4,2021-10-11 04:00,0.308
5,2021-10-11 05:00,0.308
6,2021-10-11 06:00,0.308
7,2021-10-11 07:00,0.308
8,2021-10-11 08:00,0.308
9,2021-10-11 09:00,0.308
10,2021-10-11 10:00,0.308
11,2021-10-11 11:00,0.308
12,2021-10-11 12:00,0.308
13,2021-10-11 13:00,0.308
14,2021-10-11 14:00,0.308
15,2021-10-11 15:00,0.34099999999999997
16,2021-10-11 16:00,0.34099999999999997
17,2021-10-11 17:00,0.34099999999999997
18,2021-10-11 18:00,0.374
19,2021-10-11 19:00,0.374
20,2021-10-11 20:00,0.374
21,2021-10-11 21:00,0.352
22,2021-10-11 22:00,0.352
23,2021-10-11 23:00,0.352
