,Date,Ta
0,2021-10-05 00:00,0.2336
1,2021-10-05 01:00,0.2336
2,2021-10-05 02:00,0.2336
3,2021-10-05 03:00,0.219
4,2021-10-05 04:00,0.219
5,2021-10-05 05:00,0.219
6,2021-10-05 06:00,0.219
7,2021-10-05 07:00,0.219
8,2021-10-05 08:00,0.219
9,2021-10-05 09:00,0.2117
10,2021-10-05 10:00,0.2117
11,2021-10-05 11:00,0.2117
12,2021-10-05 12:00,0.1971
13,2021-10-05 13:00,0.1971
14,2021-10-05 14:00,0.1971
15,2021-10-05 15:00,0.2263
16,2021-10-05 16:00,0.2263
17,2021-10-05 17:00,0.2263
18,2021-10-05 18:00,0.2701
19,2021-10-05 19:00,0.2701
20,2021-10-05 20:00,0.2701
21,2021-10-05 21:00,0.2701
22,2021-10-05 22:00,0.2701
23,2021-10-05 23:00,0.2701
