,Date,Ta
0,2021-11-18 00:00,0.78
1,2021-11-18 01:00,0.78
2,2021-11-18 02:00,0.78
3,2021-11-18 03:00,0.78
4,2021-11-18 04:00,0.78
5,2021-11-18 05:00,0.78
6,2021-11-18 06:00,0.7475
7,2021-11-18 07:00,0.7475
8,2021-11-18 08:00,0.7475
9,2021-11-18 09:00,0.7150000000000001
10,2021-11-18 10:00,0.7150000000000001
11,2021-11-18 11:00,0.7150000000000001
12,2021-11-18 12:00,0.7150000000000001
13,2021-11-18 13:00,0.7150000000000001
14,2021-11-18 14:00,0.7150000000000001
15,2021-11-18 15:00,0.7150000000000001
16,2021-11-18 16:00,0.7150000000000001
17,2021-11-18 17:00,0.7150000000000001
18,2021-11-18 18:00,0.7150000000000001
19,2021-11-18 19:00,0.7150000000000001
20,2021-11-18 20:00,0.7150000000000001
21,2021-11-18 21:00,0.78
22,2021-11-18 22:00,0.78
23,2021-11-18 23:00,0.78
