,Date,Ta
0,2021-11-18 00:00,0.0087
1,2021-11-18 01:00,0.0087
2,2021-11-18 02:00,0.0087
3,2021-11-18 03:00,0.0084
4,2021-11-18 04:00,0.0084
5,2021-11-18 05:00,0.0084
6,2021-11-18 06:00,0.0072
7,2021-11-18 07:00,0.0072
8,2021-11-18 08:00,0.0072
9,2021-11-18 09:00,0.006599999999999999
10,2021-11-18 10:00,0.006599999999999999
11,2021-11-18 11:00,0.006599999999999999
12,2021-11-18 12:00,0.006599999999999999
13,2021-11-18 13:00,0.006599999999999999
14,2021-11-18 14:00,0.006599999999999999
15,2021-11-18 15:00,0.006599999999999999
16,2021-11-18 16:00,0.006599999999999999
17,2021-11-18 17:00,0.006599999999999999
18,2021-11-18 18:00,0.006299999999999999
19,2021-11-18 19:00,0.006299999999999999
20,2021-11-18 20:00,0.006299999999999999
21,2021-11-18 21:00,0.0075
22,2021-11-18 22:00,0.0075
23,2021-11-18 23:00,0.0075
